[email]	Shopier	19768685	https://www.shopier.com/	İstanbul	0	1	0	1
[email]	Vivense	79772150	https://www.vivense.com/	İstanbul	0	1	1	1
[email]	Bundle	22218242	https://www.bundle.app/tr	İstanbul	1	0	0	1
[email]	Pixery	85305714	https://www.pixerylabs.com/	İstanbul	1	0	0	1
[email]	Gamer Arena	49260725	https://gamerarena.com/	İzmir	0	0	0	1
[email]	Buybuddy	13854586	https://buybuddy.co/tr	Ankara	1	1	1	1
[email]	Kompanion	53788533	https://www.kompanionapp.com/	İzmir	0	0	0	1
[email]	Lifemote	84146573	https://lifemote.com/	Ankara	0	1	0	1
[email]	Pointr	42002491	https://www.pointr.tech/	İstanbul	1	0	1	1
[email]	Wamo	97178761	https://wamo.io/	Ankara	0	1	1	1
[email]	Prisync	85214321	https://prisync.com/	İstanbul	0	0	0	1
[email]	Fazla Gıda	65057448	https://www.fazlagida.com/	Ankara	0	1	0	1
[email]	Kunduz	87841221	https://kunduz.com/tr_tr/	İzmir	1	1	0	1
[email]	Zeplin	60892187	https://zeplin.io/about	San Francisco	1	1	0	1
[email]	Proceed Labs	49762152	https://proceedlabs.com/	İstanbul	1	1	1	1