1	[email]	Frontend Developer	13000	3	0	0	1	0	0	0	0	0	1
2	[email]	Backend Developer	13000	2	0	1	0	0	0	0	0	0	0
3	[email]	Full stack Developer	5000	0	1	0	0	0	0	0	0	0	0
4	[email]	Backend Developer	15000	2	0	1	0	0	0	0	0	0	0
5	[email]	QA/Test Engineer	5000	0	0	0	0	0	0	0	1	0	0
6	[email]	Android Developer	10000	1	1	0	0	0	0	0	0	0	0
7	[email]	IOS developer	11000	4	0	0	0	0	0	0	0	1	0
8	[email]	IOS developer	8000	3	0	0	0	0	0	0	0	1	0
9	[email]	QA/Test Engineer	11000	0	0	0	0	0	0	1	0	0	0
10	[email]	IOS developer	6000	4	0	0	0	0	0	0	0	1	0
11	[email]	Full stack Developer	12000	4	1	0	0	0	1	0	0	0	0
12	[email]	QA/Test Engineer	9000	4	0	0	0	1	0	0	0	0	0
13	[email]	Android Developer	9000	5	0	0	0	0	0	0	0	0	1
14	[email]	DevOps Engineer	10000	2	0	0	1	0	0	0	0	0	0
15	[email]	Android Developer	7000	1	0	1	0	0	0	0	0	0	0
16	[email]	QA/Test Engineer	13000	5	1	0	0	0	0	0	0	0	0
17	[email]	Android Developer	11000	4	0	0	0	0	0	0	1	0	0
18	[email]	QA/Test Engineer	14000	4	0	0	0	0	1	0	0	0	0
19	[email]	QA/Test Engineer	7000	1	1	0	0	0	0	0	0	0	0
20	FazlaGÄ±[email]	Backend Developer	12000	4	0	1	0	0	0	0	0	0	0
21	[email]	Backend Developer	9000	2	0	1	0	0	0	0	0	0	0
22	[email]	QA/Test Engineer	6000	3	0	1	0	1	0	0	0	0	0
23	[email]	DevOps Engineer	11000	2	0	0	0	1	0	0	0	0	0
24	[email]	Backend Developer	15000	1	0	1	0	0	0	0	0	0	0
25	[email]	Full stack Developer	14000	4	1	0	0	0	0	0	0	0	0
26	[email]	DevOps Engineer	6000	1	0	0	0	0	0	1	0	0	0