1	[email]	Backend Developer	0	1	0	0	0	0	0	0	0
2	[email]	Android Developer	0	0	0	0	0	0	1	0	0
3	[email]	Frontend Developer	0	0	1	0	0	0	0	0	0
4	[email]	Backend Developer	0	1	0	0	0	0	0	0	0
5	[email]	IOS developer	0	0	0	0	0	0	0	1	0
6	[email]	DevOps Engineer	1	0	0	0	0	0	0	0	0
7	[email]	QA/Test Engineer	0	0	0	0	0	1	0	0	0
8	[email]	Backend Developer	0	1	0	0	0	0	0	0	0
9	[email]	Full stack Developer	1	0	0	0	0	0	0	0	0
10	[email]	Frontend Developer	0	0	0	1	1	0	0	0	0
11	[email]	Full stack Developer	1	0	0	0	0	0	0	0	0